,labels,pred
9388,0,0
11033,0,0
26719,0,0
1310,0,0
39357,0,1
14282,0,0
38085,0,0
5647,1,1
19544,0,0
12651,0,0
17844,1,1
13196,0,0
10264,0,0
13470,0,0
27375,0,0
7849,1,1
14405,0,0
13927,0,0
23193,1,0
29666,0,0
34290,1,1
1248,0,0
28657,0,0
37169,0,0
34486,0,0
37952,0,0
34442,0,0
6135,0,0
34863,0,1
12897,0,0
35196,0,0
16559,0,0
39961,0,0
317,0,1
32974,0,1
16582,0,0
2065,0,0
35485,0,0
38813,0,0
32400,0,0
35088,0,1
15654,0,0
32794,0,0
30469,0,1
36661,0,0
25420,0,0
29796,0,1
30363,0,1
12663,0,0
1532,1,0
34455,0,0
38740,0,0
207,0,0
14876,1,1
31100,1,0
13653,0,0
19458,0,0
38407,0,1
35061,0,0
36273,0,1
5134,1,1
27192,0,0
19280,1,1
248,0,1
10616,0,0
13844,0,0
31962,0,0
18049,0,1
34936,1,1
30303,1,1
33078,0,1
26815,0,0
19870,0,0
22409,1,1
19416,0,0
20512,0,1
35816,1,0
8572,1,1
37310,0,0
38238,0,0
26397,1,1
30711,0,0
25824,0,0
28462,0,0
6115,0,0
18819,1,0
38768,0,0
11879,1,1
35765,0,0
11675,0,0
14956,0,0
27909,0,0
21967,1,1
19599,0,0
37386,0,1
31475,1,1
32403,0,0
5224,0,0
28126,0,0
1970,0,0
38994,0,0
7773,0,0
5201,1,1
20237,0,0
13159,0,0
5827,0,0
11656,0,0
3880,0,0
16162,1,1
28636,0,0
20948,0,0
13911,0,0
164,1,1
22358,0,0
17047,0,0
7697,0,0
17618,0,0
33743,0,0
24463,1,0
14578,0,0
18872,0,0
13883,0,0
27398,0,1
3968,0,0
23266,0,0
11139,0,0
6415,0,1
37158,0,0
34349,0,0
8312,0,0
9269,0,0
14844,0,1
32179,0,1
18387,0,1
38212,1,0
36864,0,0
5623,0,0
7958,0,0
21304,0,0
18734,1,1
10210,1,1
27495,0,1
256,1,1
26940,0,0
32840,1,0
16999,0,0
28831,0,1
18489,0,1
35613,1,1
20077,0,0
37465,0,0
34954,0,0
28578,0,0
6762,0,0
2751,0,0
35512,0,0
36331,0,0
13943,0,0
24733,1,0
7246,0,0
6311,0,0
24896,0,0
29214,0,0
18788,0,0
2084,0,0
32736,0,0
8642,0,0
922,0,0
28940,0,0
3554,0,0
39750,0,0
32317,0,0
20089,0,0
19923,0,1
22779,0,0
38362,0,1
23220,0,0
28413,0,0
31695,0,0
14698,0,0
11575,0,0
35788,0,1
7097,0,1
24326,0,0
1553,0,0
4372,1,1
31768,0,1
23905,0,0
7588,0,1
4425,0,0
5592,0,1
10206,0,0
11445,0,0
10873,0,0
1027,0,0
16619,1,1
32950,0,0
21606,0,0
6065,0,0
32697,1,1
1334,0,0
8446,0,0
9510,1,0
18595,0,0
20994,0,0
8304,1,1
14356,0,1
23594,0,0
8877,0,0
5755,0,0
13505,0,1
20457,0,1
19885,0,0
14760,0,0
14772,0,0
20090,0,0
36167,0,0
23731,0,0
20494,0,1
27299,0,0
706,0,1
20639,0,1
225,0,0
8722,0,0
27882,0,0
22855,0,1
24117,0,0
32378,0,0
26541,1,0
38188,0,0
16904,0,0
7848,1,1
31995,0,0
33152,0,1
16003,0,0
19602,0,0
3302,0,0
30222,0,0
22124,0,1
8213,0,0
11811,0,0
13060,0,0
20376,0,1
10625,0,0
10615,0,0
34572,0,0
38460,0,1
11658,0,0
39373,0,1
3834,0,0
3122,0,0
24235,0,1
24563,0,0
32478,1,1
28624,0,0
31817,0,0
12250,0,0
35392,0,0
12607,0,0
26882,0,0
30129,0,0
8460,0,0
18521,0,0
26693,0,1
1457,0,1
10326,0,0
16190,1,0
33165,0,0
37125,0,0
2589,0,0
240,0,0
24486,0,0
1556,0,0
2408,0,0
24359,0,0
21115,0,0
21215,0,0
31253,0,0
22026,0,0
23112,0,0
26991,0,0
4671,0,0
7336,0,0
14896,0,0
1069,0,0
32958,0,0
38868,0,0
5817,0,0
36447,0,0
35745,0,1
25692,0,0
24969,1,0
8029,0,0
35691,0,0
26597,0,0
10370,0,0
30386,0,0
26477,0,1
29305,0,0
23910,0,0
34847,1,0
39675,1,1
29055,0,0
36900,0,0
37934,0,0
2296,0,0
14144,0,0
7042,0,0
25372,0,0
20325,0,0
14294,1,0
38743,1,0
35026,0,0
19358,0,0
39512,0,1
20247,0,0
18196,0,1
30238,0,0
13176,0,0
16997,0,1
35195,1,0
36766,0,0
30398,0,0
39959,0,0
14587,0,0
39124,0,0
21941,0,0
7200,0,1
33728,0,0
11368,0,0
38137,0,0
31234,1,0
22175,0,0
24895,0,1
37076,0,1
36233,0,0
28040,0,1
7660,0,0
33535,0,0
17099,0,1
2439,0,1
19492,0,0
36674,0,0
10476,0,0
37443,0,0
18120,0,0
16843,1,0
35887,0,0
7541,1,0
37832,0,0
38283,0,0
3645,1,0
28630,0,0
16341,0,0
9183,0,0
17341,0,0
7490,0,0
34993,1,0
34626,0,1
39956,0,1
24113,0,1
29023,0,0
34141,0,1
23470,0,0
22005,0,0
28028,0,0
4347,0,0
25334,0,0
28786,0,0
38629,0,0
22546,0,0
11579,0,1
19156,0,0
5627,0,0
157,0,1
32763,0,0
5069,0,0
38860,0,0
29024,0,0
15790,0,0
36064,0,1
12442,0,0
13418,0,1
11781,0,0
12805,0,0
17611,0,0
13456,0,0
19292,0,0
38274,0,1
17728,0,0
37878,0,0
14018,1,0
18971,0,0
13803,0,0
36416,0,0
19759,0,1
22809,0,0
21883,0,0
5252,0,0
29480,0,0
15533,0,0
31531,0,0
5664,0,1
6472,0,0
16593,0,0
15360,0,0
39279,0,0
24427,0,0
39694,0,0
37784,0,1
8602,0,0
4013,1,0
7396,0,0
36536,0,0
12848,0,0
10537,0,0
8256,0,0
10242,0,0
10741,0,0
6720,0,1
28007,1,1
23117,1,1
24206,0,0
23720,0,1
1800,0,0
7488,0,0
37223,0,1
33986,0,1
33788,0,1
36297,0,1
4820,1,0
29588,0,0
16362,0,0
7575,0,1
8637,0,0
39872,0,0
33335,0,1
36990,0,0
19861,0,0
37911,0,0
239,0,0
27732,0,0
15598,0,0
116,0,0
39317,0,0
3357,0,0
1827,0,1
13251,1,1
34443,0,0
28034,0,1
26460,0,1
10227,0,0
7593,1,1
31150,0,0
25050,1,1
26837,0,0
3943,1,1
4235,0,0
36651,0,1
6539,0,1
35968,0,0
39678,0,1
36877,0,0
35659,0,0
19082,1,0
13197,0,1
39473,0,0
4346,1,1
3751,0,0
2227,0,1
6791,1,1
18280,0,0
24287,0,0
19081,0,0
4211,0,0
16423,1,0
12639,1,0
9283,0,0
1038,0,1
9254,0,0
25685,0,1
12408,0,0
20929,0,0
17243,0,0
36731,0,0
7675,0,0
37032,0,0
11100,0,1
11424,0,0
24676,0,1
3365,0,1
14584,0,0
27641,0,0
5315,0,0
33479,1,0
19810,0,1
21003,0,0
29787,0,0
37371,0,1
26907,0,0
21346,0,1
35353,0,0
21190,0,0
29483,0,1
13143,0,1
10858,0,0
6248,0,1
1388,0,0
34723,0,0
29274,1,1
15618,1,0
12069,1,1
10196,0,0
8497,1,1
8896,0,1
37742,0,0
22680,1,1
32745,0,1
12793,0,0
34525,0,0
7300,0,1
5340,0,0
24657,0,0
789,0,0
30411,0,0
27784,1,1
24473,0,0
34732,0,1
17771,0,1
6946,0,0
12147,0,0
17779,0,1
37777,0,1
19653,0,0
34203,0,0
36103,0,0
11894,1,0
23444,1,1
5306,0,1
11483,0,1
14156,0,0
938,0,0
8354,0,0
14577,0,1
18926,1,0
39483,1,0
11934,0,0
14070,0,1
12222,0,0
21234,0,0
13532,0,0
14616,0,0
10378,0,0
6779,0,0
31551,1,1
20375,0,0
29038,1,0
31680,0,0
1723,1,0
30785,1,1
3950,0,0
12336,1,1
33701,0,1
28789,0,0
31470,0,0
25637,0,1
37864,0,0
36974,1,0
9228,0,0
8270,0,0
24272,0,1
16405,0,0
36327,1,0
32602,0,1
30295,0,0
3905,0,0
1905,0,0
38255,0,0
35845,0,0
27462,0,1
9161,1,0
38748,0,0
25076,0,0
8886,0,0
26083,0,0
30414,0,0
15274,0,0
23806,0,0
3890,0,0
5319,0,0
12920,0,0
31796,0,0
20088,0,0
17506,0,1
862,0,0
12082,0,0
13219,0,0
25695,0,0
35081,0,0
31197,0,0
26833,0,1
31308,0,0
16885,0,1
22239,0,0
35891,0,0
26892,0,1
11036,0,0
8335,1,0
11356,0,0
24776,1,0
29358,0,0
2733,1,0
16343,0,0
13626,0,1
23560,0,0
21516,1,0
38816,1,1
27875,0,0
12758,0,0
35347,0,0
38386,0,1
7927,0,0
28808,0,1
11058,0,0
26671,0,0
39942,0,0
33321,0,0
1113,0,0
39434,0,1
22533,0,0
31616,0,0
29324,0,0
1348,1,0
10693,1,1
31694,1,1
18682,0,1
24102,0,0
30280,0,1
32309,0,0
36325,0,0
19312,0,0
13787,0,1
30263,0,1
13583,0,0
21492,0,1
32330,1,0
29582,0,0
16625,0,0
34264,0,0
20414,0,1
8671,0,0
5907,0,0
22020,0,0
33978,1,0
20897,1,1
26599,0,0
